CustomerID,Recency,Frequency,MonetaryValue
12346.00,326,2,0.00
12347.00,3,151,3598.21
12348.00,76,31,1797.24
12349.00,19,73,1757.55
12350.00,311,17,334.40
12352.00,37,95,1545.41
12353.00,205,4,89.00
12354.00,233,58,1079.40
12355.00,215,13,459.40
12356.00,23,59,2811.43
12357.00,34,131,6207.67
12358.00,2,19,1168.06
12359.00,8,254,6245.53
12360.00,53,129,2662.06
12361.00,288,10,189.90
12362.00,4,274,5154.58
12363.00,110,23,552.00
12364.00,8,85,1313.10
12365.00,292,23,320.69
12367.00,5,11,168.90
12370.00,52,167,3545.69
12371.00,45,63,1887.96
12372.00,72,52,1298.04
12373.00,312,14,364.60
12374.00,26,33,742.93
12375.00,3,18,455.42
12377.00,316,77,1628.12
12378.00,130,219,4008.62
12379.00,82,41,850.29
12380.00,22,105,2720.56
12381.00,5,91,1803.96
12383.00,185,100,1839.31
12384.00,29,30,566.16
12386.00,338,2,143.00
12388.00,16,100,2780.66
12390.00,80,32,549.84
12391.00,22,100,460.89
12393.00,73,64,1582.60
12394.00,64,27,1272.48
12395.00,16,147,2652.18
12397.00,36,126,2409.90
12398.00,46,85,1635.66
12399.00,120,59,1108.65
12401.00,304,5,84.30
12402.00,324,11,225.60
12403.00,50,6,409.70
12405.00,149,54,1710.39
12406.00,23,108,3280.75
12407.00,50,77,1708.12
12408.00,33,113,2842.57
12409.00,79,114,11056.93
12410.00,302,28,681.08
12412.00,75,61,1226.88
12413.00,67,40,694.15
12414.00,218,18,562.41
12415.00,25,776,123725.45
12417.00,4,198,3578.80
12418.00,113,34,668.58
12420.00,64,29,600.39
12421.00,16,46,806.27
12422.00,96,39,803.56
12423.00,1,126,1849.11
12424.00,163,30,1760.96
12425.00,79,36,777.20
12426.00,195,30,582.73
12427.00,12,25,404.87
12428.00,26,300,7877.20
12429.00,10,77,2468.90
12430.00,44,11,256.40
12431.00,36,225,6058.14
12432.00,43,108,5059.32
12433.00,1,273,9588.75
12434.00,85,54,765.19
12435.00,80,36,7829.89
12436.00,100,16,509.01
12437.00,2,200,4896.66
12438.00,15,98,2906.85
12442.00,4,12,172.06
12444.00,22,176,5005.46
12445.00,23,4,133.40
12446.00,58,57,1002.31
12447.00,244,26,476.49
12448.00,45,22,449.45
12449.00,23,191,4067.29
12450.00,157,8,197.88
12451.00,11,355,8933.52
12452.00,17,23,428.57
12453.00,135,43,707.09
12454.00,54,30,0.00
12455.00,74,90,2466.86
12456.00,45,129,3153.89
12457.00,59,67,1917.78
12458.00,72,38,947.40
12461.00,95,35,826.88
12462.00,3,72,1124.01
12463.00,47,88,1303.63
12464.00,11,29,1212.05
12465.00,8,51,733.89
12468.00,144,40,724.04
12471.00,3,530,18757.92
12472.00,31,307,4720.48
12473.00,30,179,2848.23
12474.00,18,456,7150.47
12475.00,54,36,723.38
12476.00,2,264,6546.58
12477.00,23,308,13117.01
12478.00,4,36,680.99
12479.00,4,35,477.30
12480.00,29,154,3281.63
12481.00,23,208,5431.48
12483.00,18,81,2327.13
12484.00,33,350,4495.27
12488.00,10,55,1298.66
12489.00,337,15,334.93
12490.00,6,245,5417.93
12491.00,39,26,460.40
12492.00,64,20,263.21
12493.00,166,23,416.79
12494.00,10,81,1081.75
12497.00,82,14,1043.10
12498.00,22,23,403.70
12500.00,24,65,4206.27
12501.00,316,160,2089.68
12502.00,96,147,3723.87
12503.00,338,1,-1126.00
12504.00,19,15,114.00
12505.00,302,1,-4.50
12506.00,233,23,73.50
12507.00,135,22,1258.06
12508.00,27,69,398.27
12509.00,285,7,176.50
12510.00,143,33,982.57
12512.00,67,34,138.03
12513.00,85,36,586.79
12514.00,268,51,1017.68
12515.00,354,16,383.70
12516.00,78,26,1312.06
12517.00,29,286,2464.89
12518.00,1,124,2056.89
12519.00,64,18,340.84
12520.00,80,155,2582.51
12521.00,143,38,599.68
12522.00,40,12,192.72
12523.00,2,110,1745.57
12524.00,10,144,4485.72
12526.00,1,71,1316.66
12527.00,82,18,348.71
12528.00,10,95,1922.28
12530.00,60,68,1623.63
12531.00,15,17,125.22
12532.00,31,16,349.83
12534.00,131,63,1089.18
12535.00,92,34,716.35
12536.00,8,273,4106.82
12538.00,30,21,363.95
12539.00,23,274,3852.50
12540.00,20,481,13309.04
12541.00,30,52,981.18
12544.00,30,20,355.70
12545.00,76,50,1000.39
12546.00,47,70,1141.50
12547.00,198,8,207.80
12548.00,167,5,95.20
12550.00,80,57,964.83
12551.00,358,10,168.00
12552.00,39,20,437.82
12553.00,9,196,3652.25
12556.00,51,121,603.71
12557.00,17,28,11370.96
12558.00,2,22,0.00
12559.00,311,22,536.21
12560.00,6,111,2101.39
12561.00,303,16,238.85
12562.00,9,168,3781.74
12564.00,262,21,456.90
12565.00,282,10,131.17
12566.00,73,20,346.70
12567.00,23,380,7172.56
12569.00,3,191,4064.99
12571.00,40,34,519.61
12572.00,9,62,1004.72
12573.00,228,28,160.54
12574.00,316,11,218.45
12576.00,36,89,1306.98
12577.00,36,148,595.40
12578.00,22,120,2753.36
12579.00,74,31,410.72
12580.00,247,24,415.70
12581.00,40,15,197.71
12582.00,239,22,511.36
12583.00,3,231,6331.48
12584.00,4,126,1893.95
12585.00,235,97,1982.81
12586.00,18,11,196.94
12587.00,8,4,144.00
12588.00,40,10,214.90
12589.00,29,35,646.68
12590.00,191,70,9861.38
12591.00,318,26,452.85
12592.00,93,18,437.60
12593.00,109,21,418.10
12594.00,38,119,3320.22
12596.00,52,27,618.27
12597.00,20,214,3683.13
12598.00,10,133,3002.68
12599.00,30,62,1032.58
12600.00,29,63,2504.54
12601.00,190,29,569.56
12602.00,59,12,153.12
12603.00,22,2,739.20
12604.00,80,16,254.18
12607.00,59,202,0.00
12609.00,79,60,1126.85
12610.00,23,111,2057.99
12611.00,53,65,1193.32
12612.00,58,21,643.59
12613.00,32,163,3218.98
12614.00,278,20,315.60
12615.00,3,105,2291.19
12616.00,86,36,657.25
12617.00,30,42,355.53
12618.00,22,11,177.31
12619.00,17,95,3214.81
12620.00,15,92,1339.41
12621.00,2,460,13147.46
12622.00,233,11,180.10
12623.00,277,18,305.10
12624.00,107,38,641.13
12625.00,212,91,2614.32
12626.00,24,307,6388.35
12627.00,11,230,4478.53
12628.00,5,43,769.61
12630.00,10,64,1270.88
12631.00,58,31,640.50
12633.00,59,103,2140.63
12635.00,90,101,1689.18
12637.00,68,394,5953.25
12638.00,34,39,671.69
12639.00,239,22,486.10
12640.00,24,53,1174.58
12641.00,116,10,185.90
12642.00,26,47,1013.26
12643.00,129,24,3344.64
12644.00,130,31,477.91
12645.00,34,74,1755.38
12646.00,5,45,1346.97
12647.00,23,92,2701.12
12648.00,155,21,318.05
12649.00,108,31,623.51
12650.00,4,20,314.44
12651.00,335,9,114.00
12652.00,323,51,914.53
12653.00,149,43,2209.85
12654.00,11,38,601.98
12656.00,18,130,3982.72
12657.00,12,56,1152.06
12658.00,19,36,686.05
12659.00,30,5,91.68
12660.00,12,13,245.10
12662.00,1,217,3555.60
12664.00,9,38,4863.88
12665.00,325,4,61.75
12666.00,360,2,-227.44
12667.00,59,33,620.13
12668.00,8,168,3743.18
12669.00,151,102,1607.73
12670.00,11,94,2986.15
12672.00,330,10,225.90
12673.00,6,42,610.52
12674.00,12,91,1919.31
12676.00,25,45,1331.39
12678.00,43,167,17588.26
12679.00,53,56,1058.67
12680.00,1,52,862.81
12681.00,15,605,12644.07
12682.00,4,476,11212.93
12683.00,5,308,7158.01
12684.00,8,105,2283.63
12685.00,29,157,2863.08
12688.00,114,171,4873.81
12689.00,26,72,1247.61
12690.00,206,16,389.01
12691.00,29,32,1035.80
12693.00,121,41,830.96
12694.00,71,37,869.67
12695.00,8,27,582.10
12697.00,22,43,939.02
12700.00,8,270,4867.99
12701.00,80,53,797.71
12702.00,20,12,219.00
12703.00,65,22,274.70
12704.00,8,90,2220.84
12705.00,16,348,6814.24
12707.00,292,33,603.42
12708.00,30,160,2419.88
12709.00,4,250,8771.40
12710.00,97,79,1130.57
12712.00,23,121,3783.75
12713.00,1,38,848.55
12714.00,10,259,4708.86
12715.00,107,21,353.86
12716.00,4,69,1053.49
12717.00,152,56,980.98
12718.00,72,19,238.25
12719.00,6,42,608.10
12720.00,3,329,5239.89
12721.00,32,161,2656.13
12722.00,86,57,904.33
12723.00,4,69,725.07
12724.00,6,53,1031.41
12726.00,29,124,2609.10
12727.00,11,141,3947.70
12728.00,72,46,836.33
12729.00,114,26,453.01
12731.00,24,277,18793.41
12732.00,180,12,236.26
12733.00,235,22,383.95
12734.00,353,4,110.40
12735.00,316,43,779.57
12736.00,333,4,234.00
12739.00,79,38,1013.04
12740.00,64,27,427.60
12743.00,135,134,546.43
12744.00,52,229,9120.39
12747.00,3,96,3837.45
12748.00,1,4270,27078.70
12749.00,4,231,3868.20
12750.00,129,15,275.88
12752.00,82,53,4366.78
12753.00,4,230,21024.01
12754.00,236,65,2949.12
12755.00,250,5,-1591.20
12756.00,87,4,112.08
12757.00,16,377,4227.70
12758.00,117,97,2791.59
12759.00,53,95,1531.44
12762.00,8,69,1898.52
12763.00,139,2,174.00
12764.00,317,45,1693.88
12766.00,4,257,5840.34
12769.00,239,32,1143.60
12770.00,211,12,1351.45
12772.00,60,55,892.47
12775.00,18,67,1351.24
12778.00,20,51,804.23
12779.00,22,151,3620.54
12781.00,22,30,707.72
12782.00,5,107,2273.32
12783.00,3,86,1603.87
12784.00,10,59,574.42
12785.00,3,15,305.71
12787.00,10,20,463.66
12789.00,66,4,91.85
12790.00,193,21,324.92
12792.00,257,25,400.54
12793.00,335,17,413.68
12794.00,54,45,860.41
12795.00,19,14,430.48
12797.00,361,4,-59.85
12798.00,11,8,6977.04
12802.00,184,26,412.58
12808.00,37,21,354.25
12809.00,169,26,484.36
12811.00,261,31,514.85
12812.00,45,15,229.64
12814.00,102,2,125.92
12815.00,148,47,1063.46
12816.00,96,29,572.20
12817.00,282,4,166.04
12818.00,179,16,1517.88
12820.00,4,59,942.34
12821.00,215,6,92.72
12822.00,71,47,918.98
12823.00,75,5,1759.50
12824.00,60,25,397.12
12826.00,3,85,1313.12
12827.00,6,25,430.15
12828.00,3,56,1018.71
12829.00,323,12,253.05
12830.00,38,39,6748.40
12831.00,263,9,215.05
12832.00,33,27,383.03
12833.00,146,24,417.38
12834.00,283,18,312.38
12836.00,60,175,2612.86
12837.00,174,12,134.10
12838.00,34,64,292.34
12839.00,3,294,5181.01
12840.00,144,116,2714.27
12841.00,5,392,3370.41
12842.00,71,34,1118.99
12843.00,66,108,1680.76
12844.00,30,52,325.96
12845.00,268,27,354.09
12847.00,23,91,871.54
12849.00,32,51,1050.89
12851.00,97,50,135.18
12852.00,291,20,299.75
12853.00,108,84,1881.70
12854.00,79,115,1289.15
12856.00,8,317,2162.68
12857.00,211,46,1106.40
12863.00,53,6,504.20
12864.00,139,3,147.12
12865.00,27,96,1548.07
12866.00,284,26,559.12
12867.00,27,551,3986.22
12868.00,186,95,1403.76
12871.00,85,11,380.64
12872.00,327,28,221.44
12873.00,283,4,374.00
12875.00,144,2,343.23
12876.00,58,85,2218.02
12877.00,4,154,1535.77
12878.00,19,49,841.64
12879.00,45,12,552.57
12881.00,276,7,298.00
12882.00,10,13,1463.04
12883.00,25,42,703.47
12884.00,89,7,309.05
12885.00,64,72,1158.27
12886.00,68,86,1351.09
12888.00,215,7,313.77
12890.00,25,82,380.47
12891.00,186,3,331.00
12893.00,31,34,188.14
12895.00,43,24,347.30
12897.00,205,4,216.50
12901.00,9,125,16293.10
12902.00,265,10,138.68
12904.00,19,72,509.58
12906.00,12,63,2919.81
12908.00,59,4,246.00
12909.00,40,96,2128.83
12910.00,24,75,3075.04
12912.00,3,24,1662.30
12913.00,5,46,2066.01
12915.00,149,9,164.00
12916.00,139,109,2982.35
12917.00,129,2,594.00
12919.00,9,52,1301.44
12920.00,18,28,164.23
12921.00,4,706,15701.94
12922.00,162,28,405.38
12923.00,65,29,176.97
12924.00,89,31,929.95
12925.00,5,45,694.05
12928.00,36,84,2062.70
12929.00,123,9,105.10
12930.00,79,27,409.90
12931.00,22,102,33462.81
12933.00,25,107,606.28
12935.00,3,130,2156.45
12936.00,18,63,1012.90
12937.00,16,120,1504.27
12938.00,26,9,114.14
12939.00,65,47,11581.80
12940.00,47,103,876.29
12942.00,132,59,425.15
12943.00,302,1,-3.75
12944.00,36,30,604.51
12945.00,289,23,462.95
12947.00,144,86,1103.25
12948.00,17,118,2053.70
12949.00,31,219,4143.02
12950.00,3,23,1843.00
12951.00,9,65,1042.07
12952.00,6,80,1382.84
12953.00,10,17,329.85
12955.00,2,183,4734.26
12956.00,307,19,108.07
12957.00,5,244,3979.04
12962.00,8,16,266.39
12963.00,9,80,1475.23
12965.00,90,109,771.91
12966.00,10,10,160.18
12967.00,4,18,-173.65
12968.00,113,5,135.95
12970.00,8,151,452.24
12971.00,4,290,10662.07
12974.00,198,8,144.80
12976.00,212,22,738.60
12977.00,157,9,39.24
12980.00,156,24,7092.06
12981.00,30,20,372.22
12982.00,240,34,377.20
12984.00,19,4,97.50
12985.00,1,78,1215.62
12987.00,74,30,545.00
12988.00,293,92,535.32
12989.00,4,68,6854.51
12990.00,32,13,409.50
12991.00,24,31,503.76
12993.00,24,27,414.76
12994.00,5,73,902.22
12995.00,78,5,200.72
12997.00,23,67,1197.94
12999.00,197,28,455.88
13000.00,107,31,534.85
13001.00,5,342,9797.92
13002.00,319,7,120.95
13003.00,106,6,149.05
13004.00,12,409,5613.43
13005.00,174,29,468.95
13006.00,57,4,81.57
13008.00,324,15,178.47
13012.00,10,107,1311.62
13013.00,2,155,3258.65
13014.00,3,123,3365.43
13015.00,54,176,3346.28
13016.00,74,47,789.89
13017.00,8,1,204.00
13018.00,17,459,7272.75
13021.00,5,133,2604.68
13023.00,65,40,689.90
13026.00,2,43,936.15
13027.00,114,26,6912.00
13028.00,23,47,659.68
13029.00,31,10,1247.50
13030.00,12,39,371.74
13032.00,39,75,996.52
13033.00,358,11,190.55
13034.00,55,26,476.91
13035.00,58,30,886.63
13037.00,139,48,881.07
13038.00,81,28,908.46
13040.00,9,43,676.99
13043.00,254,14,471.57
13044.00,292,33,560.47
13045.00,100,18,305.28
13046.00,31,35,629.31
13047.00,32,179,2712.47
13048.00,15,137,1805.91
13049.00,65,14,656.68
13050.00,10,404,5356.60
13052.00,213,18,348.15
13055.00,65,78,1201.96
13058.00,25,8,271.40
13059.00,250,8,183.40
13060.00,254,15,307.53
13061.00,73,10,248.61
13062.00,192,11,346.98
13064.00,13,69,1119.49
13066.00,25,49,430.90
13067.00,83,15,115.46
13068.00,11,2,344.00
13069.00,1,427,3385.32
13070.00,193,9,228.80
13072.00,267,7,177.15
13075.00,130,22,919.61
13077.00,2,98,415.55
13078.00,2,370,11917.89
13079.00,5,6,220.10
13080.00,180,6,58.08
13081.00,2,983,25597.70
13082.00,127,75,3595.48
13083.00,5,18,303.75
13085.00,158,29,272.38
13089.00,3,1816,54155.26
13090.00,9,153,7680.99
13091.00,22,24,319.82
13092.00,71,26,459.83
13093.00,268,157,6942.07
13094.00,22,27,1485.18
13095.00,71,6,74.40
13097.00,33,437,5893.32
13098.00,2,605,28658.88
13099.00,100,1,207.36
13101.00,235,8,101.19
13102.00,2,299,6019.47
13103.00,40,8,243.94
13104.00,4,20,1098.48
13106.00,129,2,59.50
13107.00,45,60,1524.07
13109.00,3,50,766.84
13110.00,32,146,1452.87
13113.00,1,266,10168.88
13115.00,9,131,2210.63
13116.00,118,31,485.19
13117.00,22,50,596.76
13118.00,20,82,1125.00
13120.00,239,1,30.60
13121.00,270,53,254.73
13122.00,95,55,922.39
13124.00,90,235,3866.33
13126.00,5,129,1832.85
13127.00,78,15,259.17
13130.00,95,2,64.00
13131.00,24,46,1039.30
13132.00,262,3,77.30
13133.00,274,7,109.80
13134.00,73,105,1740.63
13135.00,197,1,3096.00
13136.00,51,136,2565.48
13137.00,11,705,3605.08
13138.00,23,49,769.16
13139.00,17,174,5055.79
13140.00,109,30,264.21
13141.00,85,136,2385.80
13142.00,20,23,307.09
13144.00,333,3,110.95
13145.00,40,6,319.77
13146.00,27,17,228.91
13147.00,11,4,712.80
13148.00,30,347,3348.48
13149.00,15,86,1676.06
13151.00,204,75,1250.37
13153.00,6,15,486.22
13154.00,145,1,-611.86
13155.00,34,33,592.06
13157.00,50,89,1721.57
13158.00,95,79,1201.06
13159.00,9,122,1379.75
13160.00,23,4,91.80
13161.00,314,8,112.75
13162.00,123,82,1644.99
13165.00,47,42,1021.48
13166.00,283,42,414.70
13167.00,19,65,791.33
13168.00,37,133,1310.14
13169.00,64,13,712.88
13170.00,27,32,116.01
13171.00,9,48,426.81
13173.00,5,20,187.71
13174.00,17,145,1401.06
13176.00,47,72,492.84
13177.00,65,17,282.45
13178.00,27,265,5725.47
13182.00,46,11,121.18
13183.00,8,94,3957.78
13184.00,15,183,1648.79
13185.00,268,1,71.40
13186.00,40,84,1539.69
13187.00,338,37,236.02
13188.00,12,2,114.60
13189.00,19,29,260.68
13192.00,96,63,911.94
13193.00,62,29,117.88
13194.00,136,3,60.70
13196.00,12,110,1797.78
13198.00,11,229,3384.09
13199.00,4,116,9335.28
13200.00,20,46,870.09
13203.00,10,57,869.46
13207.00,16,8,250.26
13208.00,59,150,1205.90
13209.00,31,329,5820.16
13210.00,94,22,353.48
13211.00,11,56,1197.42
13212.00,10,143,780.58
13213.00,57,92,1518.43
13216.00,268,5,333.74
13217.00,123,7,133.62
13218.00,128,5,62.64
13220.00,79,21,819.29
13221.00,241,66,847.41
13223.00,201,5,163.20
13224.00,61,109,2150.85
13225.00,4,34,6083.04
13226.00,274,16,108.21
13227.00,202,9,257.70
13228.00,82,2,358.00
13229.00,226,10,160.95
13230.00,5,599,2669.96
13232.00,13,207,1357.60
13233.00,75,43,605.12
13235.00,212,59,101.17
13236.00,25,39,727.27
13238.00,12,32,680.83
13239.00,262,21,329.56
13240.00,97,46,439.58
13242.00,113,13,270.40
13243.00,204,58,600.07
13244.00,93,27,121.74
13245.00,51,16,430.50
13246.00,19,143,1922.10
13247.00,18,25,501.12
13248.00,125,26,465.68
13249.00,93,23,711.41
13253.00,157,36,1030.40
13255.00,4,8,164.96
13258.00,12,38,698.58
13259.00,62,87,292.32
13260.00,62,8,557.62
13261.00,269,9,944.10
13262.00,264,11,200.29
13263.00,2,1677,7454.07
13265.00,54,91,2107.66
13266.00,12,202,3717.67
13267.00,3,206,4089.89
13268.00,18,447,3167.64
13269.00,2,308,4964.49
13271.00,38,101,178.26
13272.00,32,15,276.56
13273.00,114,16,138.98
13276.00,64,30,590.93
13277.00,16,8,258.40
13278.00,41,46,542.73
13279.00,65,11,126.30
13280.00,123,85,814.86
13282.00,19,40,1047.84
13283.00,60,7,93.66
13284.00,323,14,196.15
13285.00,24,187,2709.12
13291.00,156,42,361.11
13292.00,39,31,578.94
13294.00,190,54,873.74
13295.00,360,10,201.20
13296.00,138,5,87.40
13297.00,8,59,2089.85
13298.00,2,2,360.00
13299.00,269,5,142.50
13300.00,165,22,365.29
13301.00,104,81,618.09
13302.00,156,1,63.75
13304.00,352,21,300.42
13305.00,5,76,1864.66
13307.00,121,1,15.00
13308.00,23,57,1367.61
13309.00,8,107,1456.79
13310.00,9,77,1083.63
13311.00,5,26,598.57
13313.00,23,78,1555.32
13314.00,2,75,578.66
13316.00,38,88,5815.49
13317.00,65,135,2140.07
13318.00,2,20,640.76
13319.00,6,465,9933.21
13320.00,71,110,1491.70
13321.00,73,11,567.36
13322.00,18,25,199.48
13323.00,4,21,787.85
13324.00,33,77,7072.80
13325.00,82,12,675.30
13327.00,39,88,2872.57
13328.00,317,17,1308.48
13329.00,32,12,436.20
13330.00,93,53,1140.93
13332.00,15,21,350.90
13334.00,83,268,3536.82
13336.00,78,51,795.12
13338.00,155,24,431.82
13339.00,201,54,860.12
13340.00,46,134,10736.48
13341.00,261,42,775.85
13343.00,173,22,303.93
13344.00,68,119,2543.72
13345.00,277,22,377.60
13347.00,71,8,341.36
13348.00,65,14,233.76
13349.00,11,16,247.32
13350.00,17,43,910.72
13351.00,67,16,373.94
13352.00,8,27,389.28
13354.00,72,51,743.53
13355.00,123,32,674.70
13356.00,81,42,768.24
13357.00,258,90,609.95
13358.00,269,29,439.03
13359.00,60,24,431.26
13362.00,4,169,3085.49
13363.00,18,60,992.50
13364.00,67,20,0.00
13365.00,9,132,2191.22
13366.00,51,1,56.16
13368.00,257,29,623.40
13369.00,355,5,-44.53
13372.00,90,23,378.64
13373.00,61,158,3312.25
13375.00,82,38,772.90
13376.00,100,53,1019.76
13379.00,27,97,572.56
13381.00,22,173,3626.81
13382.00,281,15,222.99
13384.00,31,155,4122.28
13385.00,330,35,534.57
13388.00,122,36,627.15
13389.00,12,51,797.96
13390.00,75,13,544.08
13391.00,204,1,59.80
13394.00,2,164,2312.80
13395.00,186,21,307.72
13396.00,22,47,1325.29
13397.00,73,39,1539.18
13398.00,193,26,457.34
13402.00,128,22,312.95
13403.00,18,3,75.00
13404.00,2,11,252.49
13405.00,75,27,572.45
13408.00,2,486,25949.58
13410.00,9,30,988.91
13411.00,108,18,213.55
13414.00,134,24,1390.50
13416.00,44,19,712.50
13417.00,5,28,640.83
13418.00,12,291,5222.20
13419.00,64,16,221.06
13420.00,135,10,140.35
13421.00,41,105,1848.98
13422.00,52,128,2601.55
13425.00,109,78,1624.21
13426.00,1,159,3550.70
13427.00,20,29,582.60
13428.00,11,74,218.47
13429.00,11,67,1006.80
13430.00,19,54,648.69
13431.00,68,46,1269.10
13434.00,75,10,534.24
13435.00,6,103,3794.49
13436.00,2,12,196.89
13437.00,15,167,3408.06
13439.00,256,54,283.71
13441.00,92,13,296.64
13447.00,24,62,1104.23
13448.00,17,181,3021.71
13449.00,24,19,291.88
13450.00,27,71,2043.72
13451.00,27,444,2916.45
13452.00,260,2,590.00
13453.00,166,17,356.98
13455.00,25,23,314.41
13456.00,18,65,1737.82
13458.00,8,394,9537.92
13460.00,30,17,183.44
13461.00,39,27,1445.00
13462.00,184,10,143.25
13464.00,59,41,674.68
13466.00,101,18,297.95
13467.00,11,99,1083.71
13468.00,2,272,5074.52
13470.00,100,10,165.00
13471.00,2,260,2531.58
13473.00,61,22,417.54
13474.00,237,64,229.59
13475.00,192,86,1431.78
13476.00,179,61,1092.77
13477.00,38,81,1441.53
13479.00,199,16,291.00
13481.00,46,111,1781.06
13482.00,233,11,184.64
13483.00,66,10,140.34
13484.00,242,8,313.80
13485.00,234,23,454.24
13486.00,79,69,1122.41
13487.00,58,34,575.40
13488.00,18,382,7528.69
13489.00,106,14,449.52
13491.00,52,79,1116.92
13492.00,137,50,1269.84
13493.00,276,8,618.63
13494.00,312,18,316.26
13495.00,8,34,1533.92
13496.00,11,36,617.93
13497.00,283,10,194.55
13499.00,18,45,1146.96
